DateTime,Location,Weather,Hour,DayOfWeek,Vehicle_Count,Congestion_Level
2023-01-01 00:00:00,Highway,Rainy,0,6,408,Medium
2023-01-01 01:00:00,Industrial Zone,Cloudy,1,6,33,Low
2023-01-01 02:00:00,Downtown,Clear,2,6,319,Medium
2023-01-01 03:00:00,Highway,Clear,3,6,430,Medium
2023-01-01 04:00:00,Highway,Clear,4,6,427,Medium
2023-01-01 05:00:00,Industrial Zone,Clear,5,6,154,Low
2023-01-01 06:00:00,Downtown,Foggy,6,6,341,Medium
2023-01-01 07:00:00,Downtown,Clear,7,6,322,Medium
2023-01-01 08:00:00,Highway,Foggy,8,6,796,High
2023-01-01 09:00:00,Suburbs,Foggy,9,6,416,Medium
2023-01-01 10:00:00,Highway,Clear,10,6,821,High
2023-01-01 11:00:00,Highway,Clear,11,6,410,Medium
2023-01-01 12:00:00,Highway,Rainy,12,6,413,Medium
2023-01-01 13:00:00,Highway,Cloudy,13,6,336,Medium
2023-01-01 14:00:00,Industrial Zone,Clear,14,6,45,Low
2023-01-01 15:00:00,Downtown,Rainy,15,6,352,Medium
2023-01-01 16:00:00,Industrial Zone,Rainy,16,6,98,Low
2023-01-01 17:00:00,Industrial Zone,Cloudy,17,6,534,Medium
2023-01-01 18:00:00,Industrial Zone,Foggy,18,6,501,High
2023-01-01 19:00:00,Highway,Clear,19,6,801,High
2023-01-01 20:00:00,Suburbs,Cloudy,20,6,146,Low
2023-01-01 21:00:00,Downtown,Clear,21,6,274,Low
2023-01-01 22:00:00,Suburbs,Rainy,22,6,104,Low
2023-01-01 23:00:00,Industrial Zone,Rainy,23,6,76,Low
2023-01-02 00:00:00,Industrial Zone,Foggy,0,0,78,Low
2023-01-02 01:00:00,Suburbs,Rainy,1,0,84,Low
2023-01-02 02:00:00,Suburbs,Rainy,2,0,111,Low
2023-01-02 03:00:00,Suburbs,Cloudy,3,0,76,Low
2023-01-02 04:00:00,Industrial Zone,Clear,4,0,162,Low
2023-01-02 05:00:00,Industrial Zone,Clear,5,0,55,Low
2023-01-02 06:00:00,Downtown,Cloudy,6,0,290,Low
2023-01-02 07:00:00,Downtown,Foggy,7,0,278,Medium
2023-01-02 08:00:00,Industrial Zone,Clear,8,0,572,Medium
2023-01-02 09:00:00,Suburbs,Rainy,9,0,509,High
2023-01-02 10:00:00,Suburbs,Clear,10,0,551,Medium
2023-01-02 11:00:00,Downtown,Rainy,11,0,225,Low
2023-01-02 12:00:00,Industrial Zone,Foggy,12,0,113,Low
2023-01-02 13:00:00,Downtown,Cloudy,13,0,344,Medium
2023-01-02 14:00:00,Downtown,Clear,14,0,304,Medium
2023-01-02 15:00:00,Highway,Cloudy,15,0,453,Medium
2023-01-02 16:00:00,Highway,Clear,16,0,374,Medium
2023-01-02 17:00:00,Highway,Rainy,17,0,870,High
2023-01-02 18:00:00,Suburbs,Cloudy,18,0,614,High
2023-01-02 19:00:00,Industrial Zone,Clear,19,0,481,Medium
2023-01-02 20:00:00,Industrial Zone,Rainy,20,0,77,Low
2023-01-02 21:00:00,Industrial Zone,Cloudy,21,0,172,Low
2023-01-02 22:00:00,Industrial Zone,Cloudy,22,0,178,Low
2023-01-02 23:00:00,Highway,Clear,23,0,373,Medium
2023-01-03 00:00:00,Suburbs,Clear,0,1,78,Low
2023-01-03 01:00:00,Suburbs,Clear,1,1,85,Low
2023-01-03 02:00:00,Highway,Rainy,2,1,332,Medium
2023-01-03 03:00:00,Suburbs,Clear,3,1,54,Low
2023-01-03 04:00:00,Highway,Cloudy,4,1,349,Medium
2023-01-03 05:00:00,Industrial Zone,Cloudy,5,1,61,Low
2023-01-03 06:00:00,Highway,Clear,6,1,398,Medium
2023-01-03 07:00:00,Industrial Zone,Clear,7,1,111,Low
2023-01-03 08:00:00,Industrial Zone,Foggy,8,1,577,High
2023-01-03 09:00:00,Downtown,Cloudy,9,1,650,High
2023-01-03 10:00:00,Highway,Rainy,10,1,849,High
2023-01-03 11:00:00,Downtown,Foggy,11,1,289,Medium
2023-01-03 12:00:00,Highway,Clear,12,1,397,Medium
2023-01-03 13:00:00,Highway,Clear,13,1,433,Medium
2023-01-03 14:00:00,Downtown,Cloudy,14,1,243,Low
2023-01-03 15:00:00,Downtown,Clear,15,1,319,Medium
2023-01-03 16:00:00,Highway,Rainy,16,1,408,Medium
2023-01-03 17:00:00,Suburbs,Cloudy,17,1,524,Medium
2023-01-03 18:00:00,Industrial Zone,Clear,18,1,514,Medium
2023-01-03 19:00:00,Downtown,Cloudy,19,1,822,High
2023-01-03 20:00:00,Industrial Zone,Clear,20,1,68,Low
2023-01-03 21:00:00,Suburbs,Clear,21,1,73,Low
2023-01-03 22:00:00,Suburbs,Clear,22,1,68,Low
2023-01-03 23:00:00,Suburbs,Rainy,23,1,72,Low
2023-01-04 00:00:00,Downtown,Rainy,0,2,268,Medium
2023-01-04 01:00:00,Suburbs,Cloudy,1,2,159,Low
